

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon Nov 25 16:57:04 2024

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
 18799                           indf2	equ	0xFDF
 18800                           postinc2	equ	0xFDE
 18801                           postdec2	equ	0xFDD
 18802                           plusw2	equ	0xFDB
 18803                           fsr2h	equ	0xFDA
 18804                           fsr2l	equ	0xFD9
 18805                           status	equ	0xFD8
 18806                           
 18807 ;; *************** function _I2C_Stop *****************
 18808 ;; Defined at:
 18809 ;;		line 84 in file "I2C_Soft.c"
 18810 ;; Parameters:    Size  Location     Type
 18811 ;;		None
 18812 ;; Auto vars:     Size  Location     Type
 18813 ;;		None
 18814 ;; Return value:  Size  Location     Type
 18815 ;;		None               void
 18816 ;; Registers used:
 18817 ;;		wreg, cstack
 18818 ;; Tracked objects:
 18819 ;;		On entry : 0/0
 18820 ;;		On exit  : 0/0
 18821 ;;		Unchanged: 0/0
 18822 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 18823 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18824 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18825 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18826 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18827 ;;Total ram usage:        0 bytes
 18828 ;; Hardware stack levels used:    1
 18829 ;; Hardware stack levels required when called:    3
 18830 ;; This function calls:
 18831 ;;		_i2cHighScl
 18832 ;;		_i2cHighSda
 18833 ;;		_i2cLowScl
 18834 ;;		_i2cLowSda
 18835 ;; This function is called by:
 18836 ;;		_I2C_Write_Cmd_Only
 18837 ;;		_I2C_Write_Cmd_Write_Data
 18838 ;;		_DS1621_Read_Temp
 18839 ;;		_DS3231_Read_Time
 18840 ;;		_DS3231_Write_Time
 18841 ;;		_I2C_Write_Address_Read_One_Byte
 18842 ;;		_I2C_Write_Address_Write_One_Byte
 18843 ;;		_I2C_Write_Cmd_Read_One_Byte
 18844 ;;		_DS3231_Init
 18845 ;; This function uses a non-reentrant model
 18846 ;;
 18847                           
 18848                           	psect	text88
 18849  004B56                     __ptext88:
 18850                           	opt stack 0
 18851  004B56                     _I2C_Stop:
 18852                           	opt stack 24
 18853                           
 18854                           ;I2C_Soft.c: 86: i2cLowScl();
 18855                           
 18856                           ;incstack = 0
 18857  004B56  EC24  F026         	call	_i2cLowScl	;wreg free
 18858                           
 18859                           ;I2C_Soft.c: 87: i2cLowSda();
 18860  004B5A  EC15  F026         	call	_i2cLowSda	;wreg free
 18861                           
 18862                           ;I2C_Soft.c: 88: i2cHighScl();
 18863  004B5E  EC05  F026         	call	_i2cHighScl	;wreg free
 18864                           
 18865                           ;I2C_Soft.c: 89: i2cHighSda();
 18866  004B62  EC28  F026         	call	_i2cHighSda	;wreg free
 18867  004B66  0012               	return		;funcret
 18868  004B68                     __end_of_I2C_Stop:
 18869                           	opt stack 0
 18870                           tblptru	equ	0xFF8
 18871                           tblptrh	equ	0xFF7
 18872                           tblptrl	equ	0xFF6
 18873                           tablat	equ	0xFF5
 18874                           prodh	equ	0xFF4
 18875                           prodl	equ	0xFF3
 18876                           intcon	equ	0xFF2
 18877                           intcon2	equ	0xFF1
 18878                           intcon3	equ	0xFF0
 18879                           postinc0	equ	0xFEE
 18880                           wreg	equ	0xFE8
 18881                           postdec1	equ	0xFE5
 18882                           plusw1	equ	0xFE3
 18883                           fsr1l	equ	0xFE1
 18884                           indf2	equ	0xFDF
 18885                           postinc2	equ	0xFDE
 18886                           postdec2	equ	0xFDD
 18887                           plusw2	equ	0xFDB
 18888                           fsr2h	equ	0xFDA
 18889                           fsr2l	equ	0xFD9
 18890                           status	equ	0xFD8
 18891                           
 18892 ;; *************** function _I2C_Start *****************
 18893 ;; Defined at:
 18894 ;;		line 67 in file "I2C_Soft.c"
 18895 ;; Parameters:    Size  Location     Type
 18896 ;;		None
 18897 ;; Auto vars:     Size  Location     Type
 18898 ;;		None
 18899 ;; Return value:  Size  Location     Type
 18900 ;;		None               void
 18901 ;; Registers used:
 18902 ;;		wreg, cstack
 18903 ;; Tracked objects:
 18904 ;;		On entry : 0/0
 18905 ;;		On exit  : 0/0
 18906 ;;		Unchanged: 0/0
 18907 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 18908 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18909 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18910 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18911 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18912 ;;Total ram usage:        0 bytes
 18913 ;; Hardware stack levels used:    1
 18914 ;; Hardware stack levels required when called:    3
 18915 ;; This function calls:
 18916 ;;		_i2cHighScl
 18917 ;;		_i2cHighSda
 18918 ;;		_i2cLowScl
 18919 ;;		_i2cLowSda
 18920 ;; This function is called by:
 18921 ;;		_I2C_Write_Cmd_Only
 18922 ;;		_I2C_Write_Cmd_Write_Data
 18923 ;;		_DS1621_Read_Temp
 18924 ;;		_DS3231_Read_Time
 18925 ;;		_DS3231_Write_Time
 18926 ;;		_I2C_Write_Address_Read_One_Byte
 18927 ;;		_I2C_Write_Address_Write_One_Byte
 18928 ;;		_I2C_Write_Cmd_Read_One_Byte
 18929 ;;		_DS3231_Init
 18930 ;; This function uses a non-reentrant model
 18931 ;;
 18932                           
 18933                           	psect	text89
 18934  004B68                     __ptext89:
 18935                           	opt stack 0
 18936  004B68                     _I2C_Start:
 18937                           	opt stack 24
 18938                           
 18939                           ;I2C_Soft.c: 69: i2cHighSda();
 18940                           
 18941                           ;incstack = 0
 18942  004B68  EC28  F026         	call	_i2cHighSda	;wreg free
 18943                           
 18944                           ;I2C_Soft.c: 70: i2cHighScl();
 18945  004B6C  EC05  F026         	call	_i2cHighScl	;wreg free
 18946                           
 18947                           ;I2C_Soft.c: 71: i2cLowSda();
 18948  004B70  EC15  F026         	call	_i2cLowSda	;wreg free
 18949                           
 18950                           ;I2C_Soft.c: 72: i2cLowScl();
 18951  004B74  EC24  F026         	call	_i2cLowScl	;wreg free
 18952  004B78  0012               	return		;funcret
 18953  004B7A                     __end_of_I2C_Start:
 18954                           	opt stack 0
 18955                           tblptru	equ	0xFF8
 18956                           tblptrh	equ	0xFF7
 18957                           tblptrl	equ	0xFF6
 18958                           tablat	equ	0xFF5
 18959                           prodh	equ	0xFF4
 18960                           prodl	equ	0xFF3
 18961                           intcon	equ	0xFF2
 18962                           intcon2	equ	0xFF1
 18963                           intcon3	equ	0xFF0
 18964                           postinc0	equ	0xFEE
 18965                           wreg	equ	0xFE8
 18966                           postdec1	equ	0xFE5
 18967                           plusw1	equ	0xFE3
 18968                           fsr1l	equ	0xFE1
 18969                           indf2	equ	0xFDF
 18970                           postinc2	equ	0xFDE
 18971                           postdec2	equ	0xFDD
 18972                           plusw2	equ	0xFDB
 18973                           fsr2h	equ	0xFDA
 18974                           fsr2l	equ	0xFD9
 18975                           status	equ	0xFD8
 18976                           
 18977 ;; *************** function _i2cLowSda *****************
 18978 ;; Defined at:
 18979 ;;		line 98 in file "I2C_Soft.c"
 18980 ;; Parameters:    Size  Location     Type
 18981 ;;		None
 18982 ;; Auto vars:     Size  Location     Type
 18983 ;;		None
 18984 ;; Return value:  Size  Location     Type
 18985 ;;		None               void
 18986 ;; Registers used:
 18987 ;;		None
 18988 ;; Tracked objects:
 18989 ;;		On entry : 0/0
 18990 ;;		On exit  : 0/0
 18991 ;;		Unchanged: 0/0
 18992 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 18993 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18994 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18995 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18996 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18997 ;;Total ram usage:        0 bytes
 18998 ;; Hardware stack levels used:    1
 18999 ;; Hardware stack levels required when called:    2
 19000 ;; This function calls:
 19001 ;;		Nothing
 19002 ;; This function is called by:
 19003 ;;		_I2C_Write
 19004 ;;		_i2cAck
 19005 ;;		_I2C_Start
 19006 ;;		_I2C_ReStart
 19007 ;;		_I2C_Stop
 19008 ;; This function uses a non-reentrant model
 19009 ;;
 19010                           
 19011                           	psect	text90
 19012  004C2A                     __ptext90:
 19013                           	opt stack 0
 19014  004C2A                     _i2cLowSda:
 19015                           	opt stack 24
 19016                           
 19017                           ;I2C_Soft.c: 100: PORTBbits.RB5 = 0;
 19018                           
 19019                           ;incstack = 0
 19020  004C2A  9A81               	bcf	3969,5,c	;volatile
 19021                           
