

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Nov 26 18:04:52 2024

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
 21658  0029E4                     i2l7502:
 21659                           
 21660                           ;Interrupt.c: 144: PORTA = Nec_state;
 21661  0029E4  C061  FF80         	movff	_Nec_state,3968	;volatile
 21662                           
 21663                           ;Interrupt.c: 146: }
 21664  0029E8  D003               	goto	i2l7506
 21665  0029EA                     i2l7504:
 21666                           
 21667                           ;Interrupt.c: 147: else
 21668                           ;Interrupt.c: 148: {
 21669                           ;Interrupt.c: 150: force_nec_state0();
 21670  0029EA  EC02  F027         	call	_force_nec_state0	;wreg free
 21671  0029EE  D000               	goto	i2l7506
 21672  0029F0                     i2l7506:
 21673                           
 21674                           ;Interrupt.c: 152: }
 21675                           ;Interrupt.c: 153: INTCON2bits.INTEDG2 = 0;
 21676  0029F0  98F1               	bcf	intcon2,4,c	;volatile
 21677                           
 21678                           ;Interrupt.c: 154: return;
 21679  0029F2  D058               	goto	i2l635
 21680  0029F4                     i2l7510:
 21681                           
 21682                           ;Interrupt.c: 158: {
 21683                           ;Interrupt.c: 160: if(Time_Elapsed > 400 && Time_Elapsed < 1800)
 21684  0029F4  0E91               	movlw	145
 21685  0029F6  5C5A               	subwf	_Time_Elapsed,w,c
 21686  0029F8  0E01               	movlw	1
 21687  0029FA  585B               	subwfb	_Time_Elapsed+1,w,c
 21688  0029FC  A0D8               	btfss	status,0,c
 21689  0029FE  D03C               	goto	i2l7534
 21690  002A00  0E08               	movlw	8
 21691  002A02  5C5A               	subwf	_Time_Elapsed,w,c
 21692  002A04  0E07               	movlw	7
 21693  002A06  585B               	subwfb	_Time_Elapsed+1,w,c
 21694  002A08  B0D8               	btfsc	status,0,c
 21695  002A0A  D036               	goto	i2l7534
 21696                           
 21697                           ;Interrupt.c: 161: {
 21698                           ;Interrupt.c: 162: Nec_code = Nec_code << 1;
 21699  002A0C  90D8               	bcf	status,0,c
 21700  002A0E  0100               	movlb	0	; () banked
 21701  002A10  35B4               	rlcf	_Nec_code& (0+255),w,b
 21702  002A12  0100               	movlb	0	; () banked
 21703  002A14  6FB4               	movwf	_Nec_code& (0+255),b
 21704  002A16  0100               	movlb	0	; () banked
 21705  002A18  35B5               	rlcf	(_Nec_code+1)& (0+255),w,b
 21706  002A1A  0100               	movlb	0	; () banked
 21707  002A1C  6FB5               	movwf	(_Nec_code+1)& (0+255),b
 21708  002A1E  0100               	movlb	0	; () banked
 21709  002A20  35B6               	rlcf	(_Nec_code+2)& (0+255),w,b
 21710  002A22  0100               	movlb	0	; () banked
 21711  002A24  6FB6               	movwf	(_Nec_code+2)& (0+255),b
 21712  002A26  0100               	movlb	0	; () banked
 21713  002A28  35B7               	rlcf	(_Nec_code+3)& (0+255),w,b
 21714  002A2A  0100               	movlb	0	; () banked
 21715  002A2C  6FB7               	movwf	(_Nec_code+3)& (0+255),b
 21716                           
 21717                           ;Interrupt.c: 163: if (Time_Elapsed > 1000)
 21718  002A2E  0EE9               	movlw	233
 21719  002A30  5C5A               	subwf	_Time_Elapsed,w,c
 21720  002A32  0E03               	movlw	3
 21721  002A34  585B               	subwfb	_Time_Elapsed+1,w,c
 21722  002A36  A0D8               	btfss	status,0,c
 21723  002A38  D008               	goto	i2l7518
 21724                           
 21725                           ; BSR set to: 0
 21726                           ;Interrupt.c: 164: Nec_code++;
 21727  002A3A  0E01               	movlw	1
 21728  002A3C  0100               	movlb	0	; () banked
 21729  002A3E  27B4               	addwf	_Nec_code& (0+255),f,b
 21730  002A40  0E00               	movlw	0
 21731  002A42  23B5               	addwfc	(_Nec_code+1)& (0+255),f,b
 21732  002A44  23B6               	addwfc	(_Nec_code+2)& (0+255),f,b
 21733  002A46  23B7               	addwfc	(_Nec_code+3)& (0+255),f,b
 21734  002A48  D000               	goto	i2l7518
 21735  002A4A                     i2l7518:
 21736                           
 21737                           ; BSR set to: 0
 21738                           ;Interrupt.c: 165: bit_count++;
 21739  002A4A  0100               	movlb	0	; () banked
 21740  002A4C  2BCD               	incf	_bit_count& (0+255),f,b
 21741                           
 21742                           ; BSR set to: 0
 21743                           ;Interrupt.c: 166: if(bit_count > 31)
 21744  002A4E  0E1F               	movlw	31
 21745  002A50  0100               	movlb	0	; () banked
 21746  002A52  65CD               	cpfsgt	_bit_count& (0+255),b
 21747  002A54  D7B1               	goto	L17
 21748                           
 21749                           ; BSR set to: 0
 21750                           ;Interrupt.c: 167: {
 21751                           ;Interrupt.c: 168: Nec_Button = Nec_code >> 8;
 21752  002A56  C0B5  F0C9         	movff	_Nec_code+1,_Nec_Button
 21753                           
 21754                           ; BSR set to: 0
 21755                           ;Interrupt.c: 169: Nec_state = 0;
 21756  002A5A  0E00               	movlw	0
 21757  002A5C  6E61               	movwf	_Nec_state,c
 21758                           
 21759                           ; BSR set to: 0
 21760                           ;Interrupt.c: 170: PORTA = Nec_state;
 21761  002A5E  C061  FF80         	movff	_Nec_state,3968	;volatile
 21762                           
 21763                           ;Interrupt.c: 172: Nec_ok = 1;
 21764  002A62  0E00               	movlw	0
 21765  002A64  0100               	movlb	0	; () banked
 21766  002A66  6FBC               	movwf	(_Nec_ok+1)& (0+255),b
 21767  002A68  0E01               	movlw	1
 21768  002A6A  6FBB               	movwf	_Nec_ok& (0+255),b
 21769                           
 21770                           ; BSR set to: 0
 21771                           ;Interrupt.c: 174: INTCON3bits.INT2IE = 0;
 21772  002A6C  98F0               	bcf	intcon3,4,c	;volatile
 21773                           
 21774                           ;Interrupt.c: 175: }
 21775  002A6E  D007               	goto	i2l7536
 21776                           
 21777                           ; BSR set to: 0
 21778  002A70  D7A3               	goto	L17
 21779  002A72                     i2l7532:
 21780                           
 21781                           ; BSR set to: 0
 21782                           ;Interrupt.c: 179: PORTA = Nec_state;
 21783  002A72  C061  FF80         	movff	_Nec_state,3968	;volatile
 21784                           
 21785                           ; BSR set to: 0
 21786                           ;Interrupt.c: 181: }
 21787                           ;Interrupt.c: 182: }
 21788  002A76  D003               	goto	i2l7536
 21789  002A78                     i2l7534:
 21790                           
 21791                           ;Interrupt.c: 184: else
 21792                           ;Interrupt.c: 185: {
 21793                           ;Interrupt.c: 187: force_nec_state0();
 21794  002A78  EC02  F027         	call	_force_nec_state0	;wreg free
 21795  002A7C  D000               	goto	i2l7536
 21796  002A7E                     i2l7536:
 21797                           
 21798                           ;Interrupt.c: 189: }
 21799                           ;Interrupt.c: 190: INTCON2bits.INTEDG2 = 1;
 21800  002A7E  88F1               	bsf	intcon2,4,c	;volatile
 21801                           
 21802                           ;Interrupt.c: 192: }
 21803                           ;Interrupt.c: 193: }
 21804                           
 21805                           ;Interrupt.c: 191: return;
 21806  002A80  D011               	goto	i2l635
 21807  002A82                     i2l7542:
 21808  002A82  5061               	movf	_Nec_state,w,c
 21809                           
 21810                           ; Switch size 1, requested type "space"
 21811                           ; Number of cases is 5, Range of values is 0 to 4
 21812                           ; switch strategies available:
 21813                           ; Name         Instructions Cycles
 21814                           ; simple_byte           16     9 (average)
 21815                           ;	Chosen strategy is simple_byte
 21816  002A84  0A00               	xorlw	0	; case 0
 21817  002A86  B4D8               	btfsc	status,2,c
 21818  002A88  D75D               	goto	i2l7456
 21819  002A8A  0A01               	xorlw	1	; case 1
 21820  002A8C  B4D8               	btfsc	status,2,c
 21821  002A8E  D774               	goto	i2l7468
 21822  002A90  0A03               	xorlw	3	; case 2
 21823  002A92  B4D8               	btfsc	status,2,c
 21824  002A94  D785               	goto	i2l7482
 21825  002A96  0A01               	xorlw	1	; case 3
 21826  002A98  B4D8               	btfsc	status,2,c
 21827  002A9A  D796               	goto	i2l7496
 21828  002A9C  0A07               	xorlw	7	; case 4
 21829  002A9E  B4D8               	btfsc	status,2,c
 21830  002AA0  D7A9               	goto	i2l7510
 21831  002AA2  D000               	goto	i2l635
 21832  002AA4                     i2l635:
 21833  002AA4  0012               	return		;funcret
 21834  002AA6                     __end_of_INT2_isr:
 21835                           	opt stack 0
 21836                           pclatu	equ	0xFFB
 21837                           pclath	equ	0xFFA
 21838                           tblptru	equ	0xFF8
 21839                           tblptrh	equ	0xFF7
 21840                           tblptrl	equ	0xFF6
 21841                           tablat	equ	0xFF5
 21842                           prodh	equ	0xFF4
 21843                           prodl	equ	0xFF3
 21844                           intcon	equ	0xFF2
 21845                           intcon2	equ	0xFF1
 21846                           intcon3	equ	0xFF0
 21847                           postinc0	equ	0xFEE
 21848                           fsr0h	equ	0xFEA
 21849                           fsr0l	equ	0xFE9
 21850                           wreg	equ	0xFE8
 21851                           postdec1	equ	0xFE5
 21852                           plusw1	equ	0xFE3
 21853                           fsr1h	equ	0xFE2
 21854                           fsr1l	equ	0xFE1
 21855                           indf2	equ	0xFDF
 21856                           postinc2	equ	0xFDE
 21857                           postdec2	equ	0xFDD
 21858                           plusw2	equ	0xFDB
 21859                           fsr2h	equ	0xFDA
 21860                           fsr2l	equ	0xFD9
 21861                           status	equ	0xFD8
 21862                           
 21863 ;; *************** function _force_nec_state0 *****************
 21864 ;; Defined at:
 21865 ;;		line 57 in file "Interrupt.c"
 21866 ;; Parameters:    Size  Location     Type
 21867 ;;		None
 21868 ;; Auto vars:     Size  Location     Type
 21869 ;;		None
 21870 ;; Return value:  Size  Location     Type
 21871 ;;		None               void
 21872 ;; Registers used:
 21873 ;;		wreg, status,2
 21874 ;; Tracked objects:
 21875 ;;		On entry : 0/0
 21876 ;;		On exit  : 0/0
