

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Nov 26 18:43:58 2024

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
 22170                           postdec1	equ	0xFE5
 22171                           plusw1	equ	0xFE3
 22172                           fsr1h	equ	0xFE2
 22173                           fsr1l	equ	0xFE1
 22174                           indf2	equ	0xFDF
 22175                           postinc2	equ	0xFDE
 22176                           postdec2	equ	0xFDD
 22177                           plusw2	equ	0xFDB
 22178                           fsr2h	equ	0xFDA
 22179                           fsr2l	equ	0xFD9
 22180                           status	equ	0xFD8


Data Sizes:
    Strings     460
    Constant    625
    Data        174
    BSS         56
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM          127     89     107
    BANK0           128     52     124
    BANK1           256     23     163
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0
    BANK8           256      0       0
    BANK9           256      0       0
    BANK10          256      0       0
    BANK11          256      0       0
    BANK12          256      0       0
    BANK13          256      0       0
    BANK14          256      0       0
    BANK15          128      0       0

Pointer List with Targets:

    nbr	PTR unsigned char  size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    strlen@s	PTR const unsigned char  size(2) Largest target is 23
		 -> NULL(NULL[0]), setup_date(BANK1[9]), setup_time(BANK1[9]), setup_fan_set_text(BANK1[5]), 
		 -> RPM_Txt(BANK1[5]), Volt_Txt(BANK1[6]), DC_Txt(BANK0[4]), Fan_SW_Txt(BANK0[4]), 
		 -> Fan_Mode_Txt(BANK1[5]), Fan_Set_Temp_Txt(BANK0[4]), Fan_Timer_Txt(BANK0[4]), Fan_Timer_Mode_Txt(BANK0[4]), 
		 -> date_Txt(BANK1[9]), time_Txt(BANK1[9]), tempF_Txt(BANK0[5]), tempC_Txt(BANK0[4]), 
		 -> Timing_Txt(BANK1[23]), 

    strlen@cp	PTR const unsigned char  size(2) Largest target is 23
		 -> NULL(NULL[0]), setup_date(BANK1[9]), setup_time(BANK1[9]), setup_fan_set_text(BANK1[5]), 
		 -> RPM_Txt(BANK1[5]), Volt_Txt(BANK1[6]), DC_Txt(BANK0[4]), Fan_SW_Txt(BANK0[4]), 
		 -> Fan_Mode_Txt(BANK1[5]), Fan_Set_Temp_Txt(BANK0[4]), Fan_Timer_Txt(BANK0[4]), Fan_Timer_Mode_Txt(BANK0[4]), 
		 -> date_Txt(BANK1[9]), time_Txt(BANK1[9]), tempF_Txt(BANK0[5]), tempC_Txt(BANK0[4]), 
		 -> Timing_Txt(BANK1[23]), 

    strcpy@from	PTR const unsigned char  size(2) Largest target is 15
		 -> STR_46(CODE[5]), STR_45(CODE[5]), STR_44(CODE[12]), STR_39(CODE[15]), 
		 -> STR_38(CODE[12]), STR_33(CODE[4]), STR_32(CODE[4]), STR_31(CODE[5]), 
		 -> STR_30(CODE[5]), STR_29(CODE[4]), STR_28(CODE[4]), STR_27(CODE[4]), 
		 -> STR_26(CODE[4]), STR_25(CODE[11]), STR_24(CODE[4]), STR_23(CODE[5]), 
		 -> STR_22(CODE[3]), STR_21(CODE[3]), STR_20(CODE[5]), STR_19(CODE[12]), 
		 -> STR_18(CODE[11]), STR_17(CODE[11]), STR_16(CODE[5]), STR_15(CODE[5]), 
		 -> STR_14(CODE[2]), STR_13(CODE[3]), STR_12(CODE[13]), 

    strcpy@to	PTR unsigned char  size(2) Largest target is 5
		 -> NULL(NULL[0]), Fan_SW_Txt(BANK0[4]), Fan_Mode_Txt(BANK1[5]), Fan_Timer_Mode_Txt(BANK0[4]), 

    strcpy@cp	PTR unsigned char  size(2) Largest target is 5
		 -> NULL(NULL[0]), Fan_SW_Txt(BANK0[4]), Fan_Mode_Txt(BANK1[5]), Fan_Timer_Mode_Txt(BANK0[4]), 

    printf@f	PTR const unsigned char  size(2) Largest target is 34
		 -> STR_43(CODE[29]), STR_42(CODE[20]), STR_41(CODE[21]), STR_40(CODE[30]), 
		 -> STR_37(CODE[29]), STR_36(CODE[20]), STR_35(CODE[20]), STR_34(CODE[30]), 
		 -> STR_11(CODE[33]), STR_10(CODE[27]), STR_9(CODE[34]), STR_8(CODE[22]), 
		 -> STR_7(CODE[29]), STR_6(CODE[20]), STR_5(CODE[21]), STR_4(CODE[30]), 
		 -> STR_3(CODE[22]), STR_2(CODE[19]), STR_1(CODE[20]), 

    printf@ap	PTR void [1] size(2) Largest target is 2
		 -> ?_printf(BANK0[2]), 

    sp__strcpy	PTR unsigned char  size(2) Largest target is 5
		 -> NULL(NULL[0]), Fan_SW_Txt(BANK0[4]), Fan_Mode_Txt(BANK1[5]), Fan_Timer_Mode_Txt(BANK0[4]), 

    txt	PTR unsigned char  size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    drawtext@_text	PTR unsigned char  size(2) Largest target is 23
		 -> NULL(NULL[0]), setup_date(BANK1[9]), setup_time(BANK1[9]), setup_fan_set_text(BANK1[5]), 
		 -> RPM_Txt(BANK1[5]), Volt_Txt(BANK1[6]), DC_Txt(BANK0[4]), Fan_SW_Txt(BANK0[4]), 
		 -> Fan_Mode_Txt(BANK1[5]), Fan_Set_Temp_Txt(BANK0[4]), Fan_Timer_Txt(BANK0[4]), Fan_Timer_Mode_Txt(BANK0[4]), 
		 -> date_Txt(BANK1[9]), time_Txt(BANK1[9]), tempF_Txt(BANK0[5]), tempC_Txt(BANK0[4]), 
		 -> Timing_Txt(BANK1[23]), 


Critical Paths under _main in COMRAM

    _main->_check_for_button_input
    _Update_Screen->_drawtext
    _Setup_Fan_Temp->_check_for_button_input
    _Initialize_Setup_Fan_Screen->_drawtext
    _Increase_Fan_Temp->_Update_Setup_Fan_Screen
    _Decrease_Fan_Temp->_Update_Setup_Fan_Screen
    _Update_Setup_Fan_Screen->_drawtext
    _Increase_Duty_Cycle->_do_update_pwm
    _Do_Setup_Time->_check_for_button_input
    _get_RPM->___awdiv
    _Set_D2_RGB->___awdiv
    _Set_D1_RGB->___awdiv
    _Read_Volt->___ftdiv
    ___awtoft->___ftpack
    _Initialize_Setup_Time_Screen->_drawtext
    _Go_Prev_Field->_Update_Setup_Screen_Cursor_Backward
    _Update_Setup_Screen_Cursor_Backward->_fillRect
    _Go_Next_Field->_Update_Setup_Screen_Cursor_Forward
    _Update_Setup_Screen_Cursor_Forward->_fillRect
    _Do_Save_New_Time->_DS3231_Write_Time
    _Initialize_Screen->_drawtext
    _fillScreen->_fillRectangle
    _fillRectangle->_setAddrWindow
    _Rcmd3->_delay_ms
    _Rcmd2red->_write_command
    _Rcmd2red->_write_data
    _Rcmd1->_delay_ms
    _LCD_Reset->_delay_ms
    _delay_ms->___wmul
    _DS3231_Write_Time->_dec_2_bcd
    _dec_2_bcd->___awmod
    _DS3231_Read_Time->_I2C_Read
    _Update_Setup_Time_Screen->_drawtext
    _drawtext->_drawChar
    _drawChar->_fillRect
    _fillRect->_drawFastVLine
    _drawFastVLine->_setAddrWindow
    _drawPixel->_setAddrWindow
    _setAddrWindow->_write_command
    _setAddrWindow->_write_data
    _write_data->_spiwrite
    _write_command->_spiwrite
    _DS1621_Read_Temp->_I2C_Read
    _printf->___ftadd
    _scale->___awmod
    _fround->___awmod
    ___awmod->___fttol
    ___awdiv->___wmul
    ___lltoft->___ftpack
    ___llmod->___lldiv
    ___ftsub->___ftadd
    ___ftadd->_fround
    _Init_UART->_OpenUSART
    _DS1621_Init->_I2C_Write_Cmd_Write_Data
    _I2C_Write_Cmd_Write_Data->_I2C_Write
    _I2C_Write_Cmd_Only->_I2C_Write
    _Do_Beep_Good->_do_update_pwm
    _Do_Beep_Bad->_do_update_pwm
    _Decrease_Duty_Cycle->_do_update_pwm
    _Do_Beep->_do_update_pwm
    _do_update_pwm->___ftdiv
    _do_update_pwm->___fttol
    ___lbtoft->___ftpack
    ___fttol->___ftmul
    ___ftmul->___awdiv
    ___ftdiv->___ftmul

Critical Paths under _chkisr in COMRAM

    _chkisr->_INT0_isr
    _chkisr->_INT2_isr

Critical Paths under _main in BANK0

    _main->_printf
    _Turn_On_Fan->_printf
    _Setup_Fan_Temp->_printf
    _Do_Setup_Time->_printf
    _check_for_button_input->_printf
    _Turn_Off_Fan->_printf
    _printf->___ftsub

Critical Paths under _chkisr in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_check_for_button_input
    _Setup_Fan_Temp->_check_for_button_input
    _Do_Setup_Time->_check_for_button_input

Critical Paths under _chkisr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _chkisr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _chkisr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _chkisr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _chkisr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _chkisr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _chkisr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _chkisr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _chkisr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _chkisr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _chkisr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _chkisr in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _chkisr in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _chkisr in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _chkisr in BANK15

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0 1810469
                   _DS1621_Read_Temp
                   _DS3231_Read_Time
                _Decrease_Duty_Cycle
                        _Do_Beep_Bad
                       _Do_Beep_Good
     _Do_Change_Fan_Timer_Mode_Minus
      _Do_Change_Fan_Timer_Mode_Plus
                            _Do_Init
                      _Do_Setup_Time
                _Increase_Duty_Cycle
                  _Initialize_Screen
                        _Monitor_Fan
                          _Read_Volt
                         _Set_D1_RGB
                         _Set_D2_RGB
                     _Setup_Fan_Temp
                         _Toggle_Fan
                       _Turn_Off_Fan
                      _Update_Screen
                            ___awdiv
                             ___ftge
                             ___wmul
             _check_for_button_input
                            _get_RPM
                             _printf
 ---------------------------------------------------------------------------------
 (1) _Update_Screen                                        6     6      0   49444
                                             73 COMRAM     6     6      0
                            ___awdiv
                            ___awmod
                            ___ftmul
                            ___fttol
                           _drawtext
                             _strcpy
 ---------------------------------------------------------------------------------
 (1) _Toggle_Fan                                           0     0      0  156394
